index,stars
37509,4.0
37510,4.0
37511,4.0
37512,4.0
37513,4.0
37514,4.0
37515,5.0
37516,5.0
37517,5.0
37518,5.0
37519,4.0
37520,5.0
37521,4.0
37522,4.0
37523,4.0
37524,4.0
37525,5.0
37526,4.0
37527,5.0
37528,5.0
37529,5.0
37530,4.0
37531,5.0
37532,4.0
37533,5.0
37534,4.0
37535,5.0
37536,4.0
37537,4.0
37538,5.0
37539,4.0
37540,5.0
37541,5.0
37542,4.0
37543,4.0
37544,5.0
37545,4.0
37546,5.0
37547,5.0
37548,5.0
37549,5.0
37550,4.0
37551,5.0
37552,4.0
37553,4.0
37554,5.0
37555,4.0
37556,5.0
37557,4.0
37558,1.0
37559,5.0
37560,4.0
37561,5.0
37562,1.0
37563,5.0
37564,4.0
37565,4.0
37566,5.0
37567,4.0
37568,4.0
37569,5.0
37570,4.0
37571,5.0
37572,5.0
37573,5.0
37574,5.0
37575,5.0
37576,4.0
37577,4.0
37578,4.0
37579,4.0
37580,4.0
37581,4.0
37582,5.0
37583,5.0
37584,5.0
37585,5.0
37586,4.0
37587,5.0
37588,5.0
37589,4.0
37590,4.0
37591,4.0
37592,5.0
37593,1.0
37594,1.0
37595,4.0
37596,4.0
37597,5.0
37598,5.0
37599,5.0
37600,5.0
37601,4.0
37602,4.0
37603,5.0
37604,4.0
37605,4.0
37606,4.0
37607,5.0
37608,4.0
37609,4.0
37610,4.0
37611,5.0
37612,5.0
37613,4.0
37614,5.0
37615,5.0
37616,4.0
37617,5.0
37618,5.0
37619,3.0
37620,4.0
37621,4.0
37622,4.0
37623,4.0
37624,4.0
37625,4.0
37626,5.0
37627,5.0
37628,5.0
37629,5.0
37630,5.0
37631,5.0
37632,5.0
37633,4.0
37634,4.0
37635,4.0
37636,1.0
37637,4.0
37638,4.0
37639,5.0
37640,4.0
37641,4.0
37642,4.0
37643,4.0
37644,5.0
37645,5.0
37646,5.0
37647,4.0
37648,5.0
37649,5.0
37650,4.0
37651,4.0
37652,5.0
37653,4.0
37654,4.0
37655,5.0
37656,4.0
37657,4.0
37658,5.0
37659,5.0
37660,4.0
37661,5.0
37662,5.0
37663,5.0
37664,4.0
37665,5.0
37666,5.0
37667,4.0
37668,5.0
37669,5.0
37670,4.0
37671,4.0
37672,4.0
37673,5.0
37674,1.0
37675,4.0
37676,4.0
37677,5.0
37678,5.0
37679,4.0
37680,5.0
37681,5.0
37682,5.0
37683,5.0
37684,5.0
37685,4.0
37686,5.0
37687,5.0
37688,4.0
37689,4.0
37690,5.0
37691,1.0
37692,5.0
37693,1.0
37694,4.0
37695,4.0
37696,4.0
37697,5.0
37698,4.0
37699,5.0
37700,4.0
37701,4.0
37702,4.0
37703,5.0
37704,4.0
37705,5.0
37706,4.0
37707,5.0
37708,5.0
37709,5.0
37710,4.0
37711,5.0
37712,4.0
37713,1.0
37714,4.0
37715,4.0
37716,5.0
37717,5.0
37718,4.0
37719,5.0
37720,5.0
37721,4.0
37722,4.0
37723,5.0
37724,3.0
37725,5.0
37726,4.0
37727,4.0
37728,4.0
37729,5.0
37730,5.0
37731,5.0
37732,4.0
37733,5.0
37734,5.0
37735,4.0
37736,5.0
37737,5.0
37738,4.0
37739,4.0
37740,5.0
37741,5.0
37742,4.0
37743,4.0
37744,5.0
37745,1.0
37746,3.0
37747,5.0
37748,4.0
37749,5.0
37750,5.0
37751,5.0
37752,5.0
37753,1.0
37754,4.0
37755,4.0
37756,3.0
37757,4.0
37758,5.0
37759,4.0
37760,3.0
37761,5.0
37762,5.0
37763,4.0
37764,4.0
37765,4.0
37766,5.0
37767,3.0
37768,5.0
37769,4.0
37770,4.0
37771,4.0
37772,4.0
37773,2.0
37774,5.0
37775,5.0
37776,5.0
37777,5.0
37778,5.0
37779,5.0
37780,5.0
37781,4.0
37782,4.0
37783,5.0
37784,5.0
37785,5.0
37786,5.0
37787,4.0
37788,5.0
37789,5.0
37790,5.0
37791,5.0
37792,5.0
37793,3.0
37794,4.0
37795,4.0
37796,5.0
37797,4.0
37798,5.0
37799,5.0
37800,4.0
37801,5.0
37802,5.0
37803,5.0
37804,5.0
37805,1.0
37806,5.0
37807,5.0
37808,4.0
37809,5.0
37810,4.0
37811,5.0
37812,5.0
37813,5.0
37814,4.0
37815,4.0
37816,5.0
37817,5.0
37818,5.0
37819,1.0
37820,4.0
37821,5.0
37822,5.0
37823,5.0
37824,5.0
37825,5.0
37826,5.0
37827,4.0
37828,4.0
37829,4.0
37830,4.0
37831,5.0
37832,3.0
37833,5.0
37834,5.0
37835,4.0
37836,5.0
37837,5.0
37838,5.0
37839,5.0
37840,5.0
37841,5.0
37842,4.0
37843,4.0
37844,5.0
37845,5.0
37846,5.0
37847,5.0
37848,5.0
37849,4.0
37850,1.0
37851,4.0
37852,4.0
37853,5.0
37854,4.0
37855,5.0
37856,4.0
37857,3.0
37858,4.0
37859,5.0
37860,5.0
37861,5.0
37862,5.0
37863,5.0
37864,4.0
37865,5.0
37866,5.0
37867,5.0
37868,4.0
37869,5.0
37870,3.0
37871,5.0
37872,4.0
37873,4.0
37874,4.0
37875,5.0
37876,5.0
37877,4.0
37878,3.0
37879,5.0
37880,5.0
37881,5.0
37882,5.0
37883,5.0
37884,5.0
37885,4.0
37886,5.0
37887,1.0
37888,4.0
37889,5.0
37890,5.0
37891,3.0
37892,4.0
37893,3.0
37894,5.0
37895,4.0
37896,4.0
37897,5.0
37898,5.0
37899,1.0
37900,4.0
37901,1.0
37902,1.0
37903,4.0
37904,5.0
37905,5.0
37906,5.0
37907,5.0
37908,4.0
37909,4.0
37910,4.0
37911,3.0
37912,5.0
37913,1.0
37914,5.0
37915,5.0
37916,4.0
37917,4.0
37918,4.0
37919,5.0
37920,5.0
37921,5.0
37922,5.0
37923,4.0
37924,4.0
37925,5.0
37926,4.0
37927,3.0
37928,1.0
37929,4.0
37930,5.0
37931,1.0
37932,4.0
37933,5.0
37934,4.0
37935,1.0
37936,4.0
37937,5.0
37938,5.0
37939,5.0
37940,5.0
37941,4.0
37942,4.0
37943,4.0
37944,5.0
37945,5.0
37946,5.0
37947,4.0
37948,5.0
37949,3.0
37950,5.0
37951,5.0
37952,4.0
37953,1.0
37954,5.0
37955,4.0
37956,4.0
37957,1.0
37958,4.0
37959,4.0
37960,4.0
37961,4.0
37962,3.0
37963,4.0
37964,4.0
37965,1.0
37966,4.0
37967,4.0
37968,5.0
37969,5.0
37970,5.0
37971,5.0
37972,4.0
37973,4.0
37974,4.0
37975,5.0
37976,4.0
37977,4.0
37978,1.0
37979,4.0
37980,5.0
37981,4.0
37982,4.0
37983,5.0
37984,5.0
37985,5.0
37986,5.0
37987,4.0
37988,5.0
37989,4.0
37990,5.0
37991,5.0
37992,5.0
37993,4.0
37994,5.0
37995,5.0
37996,4.0
37997,4.0
37998,4.0
37999,4.0
38000,5.0
38001,4.0
38002,1.0
38003,4.0
38004,5.0
38005,1.0
38006,4.0
38007,4.0
38008,4.0
38009,5.0
38010,5.0
38011,4.0
38012,5.0
38013,4.0
38014,5.0
38015,5.0
38016,5.0
38017,5.0
38018,5.0
38019,5.0
38020,5.0
38021,5.0
38022,4.0
38023,4.0
38024,4.0
38025,5.0
38026,4.0
38027,5.0
38028,5.0
38029,5.0
38030,5.0
38031,5.0
38032,1.0
38033,4.0
38034,5.0
38035,4.0
38036,4.0
38037,4.0
38038,5.0
38039,4.0
38040,5.0
38041,5.0
38042,4.0
38043,4.0
38044,5.0
38045,4.0
38046,5.0
38047,4.0
38048,4.0
38049,5.0
38050,4.0
38051,4.0
38052,5.0
38053,5.0
38054,5.0
38055,1.0
38056,5.0
38057,5.0
38058,4.0
38059,5.0
38060,5.0
38061,5.0
38062,5.0
38063,5.0
38064,4.0
38065,5.0
38066,4.0
38067,5.0
38068,5.0
38069,5.0
38070,5.0
38071,5.0
38072,4.0
38073,5.0
38074,4.0
38075,5.0
38076,5.0
38077,5.0
38078,5.0
38079,4.0
38080,4.0
38081,5.0
38082,5.0
38083,5.0
38084,4.0
38085,5.0
38086,5.0
38087,4.0
38088,3.0
38089,5.0
38090,4.0
38091,4.0
38092,4.0
38093,4.0
38094,5.0
38095,1.0
38096,4.0
38097,4.0
38098,4.0
38099,4.0
38100,4.0
38101,4.0
38102,1.0
38103,4.0
38104,5.0
38105,5.0
38106,4.0
38107,4.0
38108,5.0
38109,5.0
38110,1.0
38111,5.0
38112,3.0
38113,5.0
38114,4.0
38115,5.0
38116,4.0
38117,4.0
38118,5.0
38119,4.0
38120,5.0
38121,4.0
38122,4.0
38123,5.0
38124,1.0
38125,5.0
38126,5.0
38127,4.0
38128,4.0
38129,5.0
38130,4.0
38131,4.0
38132,5.0
38133,4.0
38134,5.0
38135,1.0
38136,5.0
38137,4.0
38138,5.0
38139,4.0
38140,5.0
38141,5.0
38142,4.0
38143,5.0
38144,1.0
38145,4.0
38146,5.0
38147,5.0
38148,5.0
38149,5.0
38150,4.0
38151,4.0
38152,5.0
38153,5.0
38154,5.0
38155,5.0
38156,5.0
38157,4.0
38158,4.0
38159,4.0
38160,1.0
38161,5.0
38162,5.0
38163,5.0
38164,4.0
38165,4.0
38166,5.0
38167,5.0
38168,4.0
38169,5.0
38170,5.0
38171,4.0
38172,3.0
38173,5.0
38174,4.0
38175,5.0
38176,5.0
38177,4.0
38178,1.0
38179,5.0
38180,5.0
38181,3.0
38182,5.0
38183,5.0
38184,3.0
38185,4.0
38186,5.0
38187,4.0
38188,5.0
38189,5.0
38190,4.0
38191,3.0
38192,1.0
38193,5.0
38194,5.0
38195,5.0
38196,1.0
38197,4.0
38198,4.0
38199,4.0
38200,5.0
38201,4.0
38202,5.0
38203,1.0
38204,4.0
38205,5.0
38206,1.0
38207,5.0
38208,4.0
38209,4.0
38210,5.0
38211,5.0
38212,5.0
38213,5.0
38214,4.0
38215,5.0
38216,4.0
38217,1.0
38218,4.0
38219,4.0
38220,4.0
38221,5.0
38222,5.0
38223,5.0
38224,5.0
38225,5.0
38226,4.0
38227,5.0
38228,5.0
38229,4.0
38230,4.0
38231,5.0
38232,5.0
38233,4.0
38234,5.0
38235,3.0
38236,5.0
38237,5.0
38238,3.0
38239,5.0
38240,1.0
38241,4.0
38242,4.0
38243,4.0
38244,5.0
38245,5.0
38246,5.0
38247,5.0
38248,5.0
38249,1.0
38250,4.0
38251,5.0
38252,4.0
38253,3.0
38254,4.0
38255,4.0
38256,5.0
38257,5.0
38258,4.0
38259,3.0
38260,4.0
38261,5.0
38262,5.0
38263,4.0
38264,5.0
38265,4.0
38266,4.0
38267,1.0
38268,4.0
38269,5.0
38270,4.0
38271,4.0
38272,5.0
38273,4.0
38274,5.0
38275,5.0
38276,5.0
38277,5.0
38278,5.0
38279,4.0
38280,1.0
38281,5.0
38282,5.0
38283,4.0
38284,4.0
38285,5.0
38286,5.0
38287,1.0
38288,5.0
38289,3.0
38290,4.0
38291,5.0
38292,5.0
38293,5.0
38294,4.0
38295,4.0
38296,5.0
38297,4.0
38298,5.0
38299,4.0
38300,5.0
38301,4.0
38302,4.0
38303,3.0
38304,4.0
38305,5.0
38306,4.0
38307,1.0
38308,5.0
38309,4.0
38310,4.0
38311,4.0
38312,4.0
38313,4.0
38314,4.0
38315,5.0
38316,5.0
38317,5.0
38318,5.0
38319,5.0
38320,4.0
38321,3.0
38322,4.0
38323,5.0
38324,3.0
38325,5.0
38326,5.0
38327,1.0
38328,4.0
38329,4.0
38330,5.0
38331,5.0
38332,4.0
38333,4.0
38334,5.0
38335,1.0
38336,5.0
38337,5.0
38338,4.0
38339,5.0
38340,4.0
38341,5.0
38342,5.0
38343,4.0
38344,4.0
38345,5.0
38346,4.0
38347,4.0
38348,5.0
38349,5.0
38350,4.0
38351,5.0
38352,4.0
38353,4.0
38354,4.0
38355,4.0
38356,4.0
38357,5.0
38358,4.0
38359,5.0
38360,5.0
38361,1.0
38362,4.0
38363,4.0
38364,4.0
38365,4.0
38366,5.0
38367,4.0
38368,5.0
38369,4.0
38370,5.0
38371,5.0
38372,5.0
38373,5.0
38374,5.0
38375,5.0
38376,5.0
38377,5.0
38378,4.0
38379,4.0
38380,4.0
38381,4.0
38382,5.0
38383,5.0
38384,4.0
38385,1.0
38386,5.0
38387,5.0
38388,5.0
38389,4.0
38390,5.0
38391,5.0
38392,1.0
38393,5.0
38394,4.0
38395,5.0
38396,4.0
38397,5.0
38398,4.0
38399,4.0
38400,5.0
38401,5.0
38402,4.0
38403,5.0
38404,4.0
38405,4.0
38406,4.0
38407,4.0
38408,5.0
38409,5.0
38410,5.0
38411,5.0
38412,5.0
38413,5.0
38414,5.0
38415,4.0
38416,5.0
38417,4.0
38418,5.0
38419,5.0
38420,5.0
38421,4.0
38422,5.0
38423,4.0
38424,5.0
38425,5.0
38426,4.0
38427,4.0
38428,5.0
38429,5.0
38430,4.0
38431,5.0
38432,4.0
38433,5.0
38434,4.0
38435,4.0
38436,4.0
38437,3.0
38438,5.0
38439,5.0
38440,5.0
38441,5.0
38442,5.0
38443,4.0
38444,5.0
38445,5.0
38446,5.0
38447,5.0
38448,5.0
38449,5.0
38450,4.0
38451,5.0
38452,4.0
38453,4.0
38454,1.0
38455,5.0
38456,3.0
38457,4.0
38458,4.0
38459,4.0
38460,4.0
38461,5.0
38462,5.0
38463,5.0
38464,1.0
38465,4.0
38466,5.0
38467,5.0
38468,4.0
38469,4.0
38470,4.0
38471,4.0
38472,5.0
38473,5.0
38474,5.0
38475,5.0
38476,5.0
38477,3.0
38478,4.0
38479,5.0
38480,4.0
38481,5.0
38482,5.0
38483,5.0
38484,5.0
38485,3.0
38486,5.0
38487,5.0
38488,5.0
38489,4.0
38490,4.0
38491,5.0
38492,1.0
38493,5.0
38494,5.0
38495,5.0
38496,5.0
38497,4.0
38498,4.0
38499,5.0
38500,1.0
38501,1.0
38502,5.0
38503,5.0
38504,4.0
38505,4.0
38506,5.0
38507,5.0
38508,5.0
38509,5.0
38510,5.0
38511,4.0
38512,4.0
38513,4.0
38514,5.0
38515,5.0
38516,4.0
38517,5.0
38518,5.0
38519,5.0
38520,5.0
38521,4.0
38522,4.0
38523,4.0
38524,4.0
38525,4.0
38526,5.0
38527,4.0
38528,4.0
38529,5.0
38530,4.0
38531,4.0
38532,5.0
38533,5.0
38534,5.0
38535,5.0
38536,5.0
38537,5.0
38538,4.0
38539,5.0
38540,5.0
38541,4.0
38542,5.0
38543,1.0
38544,5.0
38545,5.0
38546,4.0
38547,4.0
38548,5.0
38549,4.0
38550,5.0
38551,1.0
38552,1.0
38553,4.0
38554,5.0
38555,5.0
38556,5.0
38557,4.0
38558,4.0
38559,4.0
38560,5.0
38561,4.0
38562,4.0
38563,1.0
38564,4.0
38565,5.0
38566,5.0
38567,4.0
38568,4.0
38569,5.0
38570,5.0
38571,4.0
38572,5.0
38573,5.0
38574,5.0
38575,5.0
38576,5.0
38577,4.0
38578,5.0
38579,1.0
38580,5.0
38581,5.0
38582,4.0
38583,4.0
38584,4.0
38585,1.0
38586,4.0
38587,1.0
38588,5.0
38589,5.0
38590,5.0
38591,1.0
38592,5.0
38593,5.0
38594,5.0
38595,4.0
38596,5.0
38597,5.0
38598,1.0
38599,5.0
38600,5.0
38601,1.0
38602,3.0
38603,1.0
38604,4.0
38605,4.0
38606,4.0
38607,4.0
38608,4.0
38609,5.0
38610,5.0
38611,5.0
38612,5.0
38613,5.0
38614,4.0
38615,4.0
38616,5.0
38617,5.0
38618,5.0
38619,5.0
38620,4.0
38621,5.0
38622,5.0
38623,5.0
38624,5.0
38625,5.0
38626,4.0
38627,5.0
38628,5.0
38629,5.0
38630,5.0
38631,5.0
38632,4.0
38633,5.0
38634,5.0
38635,5.0
38636,4.0
38637,5.0
38638,4.0
38639,4.0
38640,4.0
38641,4.0
38642,5.0
38643,5.0
38644,4.0
38645,4.0
38646,4.0
38647,4.0
38648,5.0
38649,4.0
38650,5.0
38651,4.0
38652,1.0
38653,4.0
38654,5.0
38655,4.0
38656,4.0
38657,3.0
38658,5.0
38659,5.0
38660,4.0
38661,5.0
38662,5.0
38663,4.0
38664,5.0
38665,4.0
38666,4.0
38667,5.0
38668,5.0
38669,4.0
38670,4.0
38671,4.0
38672,4.0
38673,4.0
38674,4.0
38675,5.0
38676,4.0
38677,4.0
38678,4.0
38679,5.0
38680,5.0
38681,5.0
38682,4.0
38683,5.0
38684,4.0
38685,5.0
38686,4.0
38687,4.0
38688,5.0
38689,4.0
38690,4.0
38691,5.0
38692,4.0
38693,5.0
38694,5.0
38695,5.0
38696,5.0
38697,5.0
38698,3.0
38699,5.0
38700,5.0
38701,4.0
38702,4.0
38703,4.0
38704,5.0
38705,4.0
38706,4.0
38707,5.0
38708,5.0
38709,5.0
38710,4.0
38711,4.0
38712,4.0
38713,4.0
38714,4.0
38715,4.0
38716,5.0
38717,5.0
38718,5.0
38719,5.0
38720,5.0
38721,4.0
38722,1.0
38723,4.0
38724,3.0
38725,4.0
38726,4.0
38727,4.0
38728,5.0
38729,1.0
38730,5.0
38731,4.0
38732,5.0
38733,4.0
38734,4.0
38735,4.0
38736,4.0
38737,5.0
38738,5.0
38739,5.0
38740,5.0
38741,5.0
38742,4.0
38743,4.0
38744,4.0
38745,4.0
38746,5.0
38747,5.0
38748,1.0
38749,5.0
38750,4.0
38751,4.0
38752,4.0
38753,4.0
38754,5.0
38755,4.0
38756,4.0
38757,1.0
38758,5.0
38759,4.0
38760,4.0
38761,5.0
38762,4.0
38763,4.0
38764,4.0
38765,1.0
38766,5.0
38767,4.0
38768,5.0
38769,5.0
38770,4.0
38771,5.0
38772,5.0
38773,4.0
38774,1.0
38775,4.0
38776,4.0
38777,4.0
38778,5.0
38779,4.0
38780,5.0
38781,4.0
38782,5.0
38783,4.0
38784,4.0
38785,5.0
38786,5.0
38787,4.0
38788,4.0
38789,5.0
38790,4.0
38791,5.0
38792,5.0
38793,4.0
38794,5.0
38795,5.0
38796,5.0
38797,5.0
38798,5.0
38799,5.0
38800,5.0
38801,5.0
38802,5.0
38803,4.0
38804,5.0
38805,5.0
38806,5.0
38807,1.0
38808,4.0
38809,4.0
38810,1.0
38811,4.0
38812,4.0
38813,4.0
38814,5.0
38815,5.0
38816,5.0
38817,4.0
38818,5.0
38819,5.0
38820,5.0
38821,5.0
38822,5.0
38823,5.0
38824,5.0
38825,4.0
38826,4.0
38827,4.0
38828,5.0
38829,5.0
38830,5.0
38831,5.0
38832,5.0
38833,4.0
38834,5.0
38835,5.0
38836,5.0
38837,5.0
38838,5.0
38839,4.0
38840,4.0
38841,1.0
38842,4.0
38843,3.0
38844,5.0
38845,5.0
38846,4.0
38847,5.0
38848,4.0
38849,5.0
38850,4.0
38851,5.0
38852,4.0
38853,5.0
38854,5.0
38855,5.0
38856,4.0
38857,5.0
38858,5.0
38859,5.0
38860,5.0
38861,4.0
38862,5.0
38863,4.0
38864,5.0
38865,5.0
38866,4.0
38867,5.0
38868,5.0
38869,4.0
38870,4.0
38871,4.0
38872,5.0
38873,5.0
38874,4.0
38875,4.0
38876,4.0
38877,5.0
38878,5.0
38879,4.0
38880,1.0
38881,5.0
38882,4.0
38883,4.0
38884,5.0
38885,5.0
38886,5.0
38887,5.0
38888,5.0
38889,5.0
38890,4.0
38891,4.0
38892,3.0
38893,1.0
38894,1.0
38895,5.0
38896,5.0
38897,5.0
38898,4.0
38899,5.0
38900,4.0
38901,4.0
38902,5.0
38903,4.0
38904,5.0
38905,5.0
38906,4.0
38907,5.0
38908,4.0
38909,5.0
38910,5.0
38911,5.0
38912,5.0
38913,5.0
38914,4.0
38915,5.0
38916,1.0
38917,4.0
38918,5.0
38919,4.0
38920,4.0
38921,5.0
38922,1.0
38923,4.0
38924,3.0
38925,1.0
38926,5.0
38927,4.0
38928,5.0
38929,5.0
38930,4.0
38931,4.0
38932,5.0
38933,4.0
38934,5.0
38935,4.0
38936,5.0
38937,5.0
38938,5.0
38939,5.0
38940,4.0
38941,4.0
38942,5.0
38943,5.0
38944,5.0
38945,1.0
38946,4.0
38947,5.0
38948,4.0
38949,5.0
38950,5.0
38951,4.0
38952,4.0
38953,5.0
38954,4.0
38955,4.0
38956,5.0
38957,5.0
38958,5.0
38959,4.0
38960,5.0
38961,3.0
38962,5.0
38963,5.0
38964,4.0
38965,5.0
38966,5.0
38967,5.0
38968,5.0
38969,5.0
38970,4.0
38971,5.0
38972,5.0
38973,5.0
38974,5.0
38975,1.0
38976,3.0
38977,1.0
38978,4.0
38979,4.0
38980,4.0
38981,5.0
38982,4.0
38983,4.0
38984,4.0
38985,4.0
38986,4.0
38987,3.0
38988,4.0
38989,4.0
38990,4.0
38991,5.0
38992,5.0
38993,4.0
38994,4.0
38995,4.0
38996,5.0
38997,4.0
38998,5.0
38999,4.0
39000,3.0
39001,5.0
39002,5.0
39003,5.0
39004,4.0
39005,4.0
39006,5.0
39007,4.0
39008,5.0
39009,1.0
39010,3.0
39011,5.0
39012,4.0
39013,4.0
39014,5.0
39015,5.0
39016,3.0
39017,4.0
39018,5.0
39019,4.0
39020,4.0
39021,5.0
39022,5.0
39023,4.0
39024,4.0
39025,4.0
39026,5.0
39027,4.0
39028,1.0
39029,5.0
39030,4.0
39031,5.0
39032,5.0
39033,5.0
39034,5.0
39035,1.0
39036,5.0
39037,5.0
39038,5.0
39039,5.0
39040,5.0
39041,4.0
39042,5.0
39043,1.0
39044,4.0
39045,4.0
39046,5.0
39047,4.0
39048,4.0
39049,4.0
39050,5.0
39051,4.0
39052,5.0
39053,4.0
39054,5.0
39055,5.0
39056,5.0
39057,4.0
39058,5.0
39059,4.0
39060,4.0
39061,4.0
39062,3.0
39063,1.0
39064,4.0
39065,4.0
39066,5.0
39067,1.0
39068,4.0
39069,1.0
39070,4.0
39071,5.0
39072,4.0
39073,5.0
39074,5.0
39075,4.0
39076,4.0
39077,3.0
39078,5.0
39079,5.0
39080,4.0
39081,1.0
39082,5.0
39083,5.0
39084,4.0
39085,5.0
39086,5.0
39087,5.0
39088,3.0
39089,5.0
39090,5.0
39091,5.0
39092,5.0
39093,4.0
39094,4.0
39095,4.0
39096,4.0
39097,5.0
39098,5.0
39099,5.0
39100,4.0
39101,5.0
39102,4.0
39103,5.0
39104,4.0
39105,4.0
39106,4.0
39107,5.0
39108,4.0
39109,3.0
39110,4.0
39111,5.0
39112,5.0
39113,4.0
39114,4.0
39115,5.0
39116,5.0
39117,4.0
39118,5.0
39119,5.0
39120,1.0
39121,4.0
39122,5.0
39123,4.0
39124,4.0
39125,5.0
39126,3.0
39127,4.0
39128,5.0
39129,5.0
39130,4.0
39131,5.0
39132,4.0
39133,4.0
39134,3.0
39135,3.0
39136,1.0
39137,5.0
39138,5.0
39139,5.0
39140,5.0
39141,4.0
39142,5.0
39143,4.0
39144,4.0
39145,4.0
39146,5.0
39147,5.0
39148,5.0
39149,5.0
39150,5.0
39151,4.0
39152,4.0
39153,5.0
39154,4.0
39155,5.0
39156,5.0
39157,5.0
39158,5.0
39159,5.0
39160,5.0
39161,5.0
39162,3.0
39163,5.0
39164,5.0
39165,1.0
39166,4.0
39167,4.0
39168,3.0
39169,5.0
39170,4.0
39171,4.0
39172,4.0
39173,4.0
39174,5.0
39175,4.0
39176,4.0
39177,5.0
39178,4.0
39179,4.0
39180,5.0
39181,5.0
39182,1.0
39183,5.0
39184,1.0
39185,4.0
39186,5.0
39187,5.0
39188,1.0
39189,1.0
39190,4.0
39191,1.0
39192,4.0
39193,5.0
39194,5.0
39195,5.0
39196,5.0
39197,4.0
39198,4.0
39199,1.0
39200,5.0
39201,4.0
39202,4.0
39203,5.0
39204,5.0
39205,5.0
39206,5.0
39207,5.0
39208,5.0
39209,4.0
39210,5.0
39211,5.0
39212,5.0
39213,4.0
39214,5.0
39215,5.0
39216,5.0
39217,5.0
39218,4.0
39219,4.0
39220,5.0
39221,5.0
39222,5.0
39223,5.0
39224,5.0
39225,5.0
39226,4.0
39227,4.0
39228,5.0
39229,4.0
39230,4.0
39231,5.0
39232,4.0
39233,4.0
39234,5.0
39235,4.0
39236,4.0
39237,5.0
39238,4.0
39239,4.0
39240,5.0
39241,4.0
39242,4.0
39243,1.0
39244,3.0
39245,5.0
39246,4.0
39247,5.0
39248,5.0
39249,4.0
39250,5.0
39251,5.0
39252,5.0
39253,5.0
39254,5.0
39255,4.0
39256,1.0
39257,4.0
39258,4.0
39259,5.0
39260,5.0
39261,5.0
39262,5.0
39263,5.0
39264,5.0
39265,4.0
39266,5.0
39267,4.0
39268,5.0
39269,5.0
39270,4.0
39271,5.0
39272,5.0
39273,4.0
39274,4.0
39275,5.0
39276,1.0
39277,4.0
39278,4.0
39279,4.0
39280,5.0
39281,4.0
39282,4.0
39283,4.0
39284,5.0
39285,5.0
39286,4.0
39287,4.0
39288,5.0
39289,5.0
39290,1.0
39291,4.0
39292,4.0
39293,5.0
39294,4.0
39295,4.0
39296,4.0
39297,5.0
39298,4.0
39299,5.0
39300,4.0
39301,1.0
39302,4.0
39303,4.0
39304,5.0
39305,5.0
39306,4.0
39307,4.0
39308,5.0
39309,5.0
39310,5.0
39311,4.0
39312,5.0
39313,4.0
39314,4.0
39315,5.0
39316,3.0
39317,5.0
39318,5.0
39319,4.0
39320,4.0
39321,4.0
39322,4.0
39323,4.0
39324,5.0
39325,5.0
39326,4.0
39327,5.0
39328,1.0
39329,4.0
39330,1.0
39331,5.0
39332,5.0
39333,4.0
39334,5.0
39335,5.0
39336,5.0
39337,5.0
39338,4.0
39339,4.0
39340,4.0
39341,5.0
39342,5.0
39343,4.0
39344,5.0
39345,5.0
39346,5.0
39347,5.0
39348,5.0
39349,4.0
39350,4.0
39351,4.0
39352,5.0
39353,4.0
39354,4.0
39355,5.0
39356,4.0
39357,5.0
39358,4.0
39359,4.0
39360,4.0
39361,3.0
39362,5.0
39363,5.0
39364,1.0
39365,4.0
39366,5.0
39367,5.0
39368,4.0
39369,4.0
39370,2.0
39371,5.0
39372,5.0
39373,5.0
39374,4.0
39375,4.0
39376,5.0
39377,4.0
39378,4.0
39379,5.0
39380,5.0
39381,4.0
39382,4.0
39383,4.0
39384,5.0
39385,4.0
39386,5.0
39387,5.0
39388,5.0
39389,5.0
39390,5.0
39391,4.0
39392,5.0
39393,5.0
39394,5.0
39395,4.0
39396,4.0
39397,5.0
39398,4.0
39399,1.0
39400,4.0
39401,1.0
39402,5.0
39403,4.0
39404,5.0
39405,5.0
39406,4.0
39407,4.0
39408,5.0
39409,5.0
39410,4.0
39411,1.0
39412,4.0
39413,4.0
39414,5.0
39415,5.0
39416,4.0
39417,1.0
39418,4.0
39419,5.0
39420,4.0
39421,4.0
39422,5.0
39423,5.0
39424,5.0
39425,1.0
39426,5.0
39427,4.0
39428,5.0
39429,4.0
39430,4.0
39431,5.0
39432,5.0
39433,4.0
39434,4.0
39435,4.0
39436,4.0
39437,5.0
39438,5.0
39439,5.0
39440,4.0
39441,4.0
39442,4.0
39443,4.0
39444,5.0
39445,5.0
39446,4.0
39447,5.0
39448,4.0
39449,5.0
39450,5.0
39451,4.0
39452,5.0
39453,5.0
39454,5.0
39455,4.0
39456,3.0
39457,1.0
39458,5.0
39459,5.0
39460,4.0
39461,5.0
39462,4.0
39463,5.0
39464,5.0
39465,5.0
39466,4.0
39467,5.0
39468,5.0
39469,4.0
39470,5.0
39471,4.0
39472,5.0
39473,5.0
39474,5.0
39475,3.0
39476,4.0
39477,5.0
39478,4.0
39479,3.0
39480,4.0
39481,4.0
39482,5.0
39483,5.0
39484,5.0
39485,5.0
39486,4.0
39487,5.0
39488,5.0
39489,4.0
39490,5.0
39491,5.0
39492,4.0
39493,4.0
39494,5.0
39495,4.0
39496,5.0
39497,5.0
39498,3.0
39499,5.0
39500,5.0
39501,1.0
39502,4.0
39503,4.0
39504,5.0
39505,5.0
39506,5.0
39507,5.0
